,Date,Hours,len,Likes,RTs,sentiment,0,5,10,13,15,20,25,30,35,40,45,50,55
0,2022-01-10,16,75.33,469.33,156.89,-0.25,40932.953125,40931.796875,41025.3203125,,41281.0390625,41575.75,41664.7734375,41631.58203125,41635.1171875,41831.26953125,41718.1875,41706.91796875,41788.43359375
1,2022-01-10,17,163.33,3441.5,1361.83,0.34,41840.578125,41724.24609375,41733.09765625,,41688.2578125,41697.69140625,41243.3984375,40971.7109375,40728.91015625,40830.21484375,41140.2578125,41205.375,41186.15234375
2,2022-01-10,18,232.33,4636.67,683.33,0.17,41153.84765625,41215.6171875,41222.546875,,41219.62109375,41294.6015625,41326.67578125,41445.46484375,41420.68359375,41495.625,41498.69921875,41566.4921875,41588.8671875
3,2022-01-10,19,244.26,23067.74,4930.02,0.14,41545.88671875,41526.62890625,41571.64453125,,41584.9765625,41542.8828125,41502.62109375,41461.38671875,41515.96484375,41597.5625,41506.06640625,41384.7578125,41369.8046875
4,2022-01-10,20,137.0,3656.0,466.5,0.04,41369.96484375,41272.42578125,41353.65625,,41328.48046875,41347.109375,41364.62109375,41402.7421875,41486.18359375,41522.4453125,41531.03125,41511.21875,41616.2421875
5,2022-01-10,21,155.25,10.12,24.0,-0.05,41754.9921875,41839.26171875,41818.98828125,,41791.76953125,41737.4140625,41727.81640625,41764.84765625,41727.95703125,41729.87890625,41698.81640625,41635.0078125,41656.65625
6,2022-01-10,22,299.0,729.33,668.0,0.0,41789.61328125,41793.140625,41783.984375,,41727.34375,41665.375,41683.31640625,41705.36328125,41685.3203125,41672.828125,41650.22265625,41656.4921875,41625.47265625
7,2022-01-10,23,142.13,6.31,1037.93,0.14,41598.72265625,41672.1328125,41705.1640625,,41704.3515625,41746.1015625,41771.3515625,41803.1875,41820.60546875,41829.0546875,41782.56640625,41821.5234375,41820.01953125
8,2022-01-11,3,279.0,23609.0,3300.0,-0.03,42108.3203125,42086.3515625,42110.16015625,,42108.48828125,42121.1328125,42128.9375,42180.6015625,42185.265625,42164.2421875,42199.01953125,42195.59765625,42203.18359375
9,2022-01-11,8,74.0,3152.0,2072.0,0.0,42254.734375,42315.16015625,42296.39453125,,42301.59375,42253.10546875,42332.83203125,42208.09375,42174.94921875,42082.34375,42035.3125,42055.1328125,42014.58984375
10,2022-01-11,10,68.0,0.0,0.0,0.0,42029.32421875,42035.92578125,42001.2421875,,41873.35546875,41887.15234375,41854.53125,41829.41796875,41839.9140625,41801.51953125,41769.18359375,41765.203125,41694.29296875
11,2022-01-11,13,257.86,6806.14,5628.43,0.34,41841.640625,41866.36328125,41855.21875,,41887.33203125,41858.6953125,41810.69140625,41836.109375,41779.70703125,41701.421875,41687.09765625,41697.65234375,41701.84375
12,2022-01-11,14,136.0,2.0,0.0,-0.05,41774.9296875,41780.6484375,41761.53125,,41764.0390625,41622.75390625,41579.33203125,41435.5078125,41450.06640625,41420.06640625,41495.265625,41594.0078125,41594.31640625
13,2022-01-11,15,219.2,352.4,136.4,0.37,41753.51171875,42017.84375,41907.77734375,,41871.50390625,41895.42578125,41827.15234375,41860.453125,41725.37890625,41703.3046875,41576.3515625,41622.9140625,41700.80859375
14,2022-01-11,17,193.29,22644.5,4026.21,0.02,42847.23828125,42897.421875,42950.87890625,,42916.98046875,42872.6875,42510.19140625,42482.83203125,42513.62890625,42579.19921875,42578.26953125,42527.4375,42536.46875
15,2022-01-11,18,96.12,3845.83,674.5,0.0,42509.0234375,42474.46875,42527.96484375,,42526.99609375,42641.44921875,42682.30078125,42649.9296875,42735.15234375,42802.70703125,42840.87890625,42787.0234375,42737.76171875
16,2022-01-11,19,52.0,2480.0,254.0,0.0,42702.70703125,42696.83203125,42700.03125,,42764.1796875,42773.328125,42711.1171875,42667.98828125,42684.6875,42762.265625,42821.7578125,42892.79296875,42966.1171875
17,2022-01-11,20,209.0,5031.0,4778.0,0.0,42966.85546875,43001.15625,42881.875,,42865.36328125,42865.4296875,42845.97265625,42861.12109375,42828.68359375,42802.8515625,42825.83984375,42791.9765625,42757.73828125
18,2022-01-11,21,145.75,3853.0,3476.88,0.0,42780.765625,42778.66015625,42799.7265625,,42757.64453125,42757.25,42754.4140625,42715.21875,42742.25,42737.0390625,42726.4609375,42747.94140625,42706.20703125
19,2022-01-11,23,138.34,2.99,1537.38,0.17,42755.6328125,42814.29296875,42850.4375,,42842.5546875,42819.2734375,42822.03515625,42783.63671875,42779.1171875,42805.07421875,42788.33984375,42738.3203125,42737.08203125
20,2022-01-12,3,293.0,1250.0,1237.0,0.13,42561.72265625,42547.37109375,42543.99609375,,42558.59375,42589.17578125,42580.6796875,42593.05859375,42633.75,42628.97265625,42619.6875,42603.296875,42602.3125
21,2022-01-12,4,185.0,2393.0,647.0,0.1,42602.81640625,42622.4296875,42695.20703125,,42689.1953125,42679.390625,42668.4375,42589.22265625,42576.9453125,42588.03125,42624.08203125,42595.6484375,42598.76171875
22,2022-01-12,11,133.0,1.0,0.0,0.0,42817.81640625,42817.70703125,42789.48046875,,42832.08984375,42816.1875,42810.2109375,42799.3203125,42786.70703125,43179.2890625,43143.9765625,43040.4921875,43005.3359375
23,2022-01-12,13,140.53,3116.12,3147.18,0.13,43250.890625,43306.1328125,43270.68359375,,43245.390625,43266.67578125,43274.9921875,43573.859375,43624.140625,43784.55859375,43803.79296875,43834.36328125,43914.09765625
24,2022-01-12,14,219.53,52.71,19.53,-0.06,43793.58203125,43739.37109375,43730.3828125,,43761.86328125,43783.60546875,43776.1015625,43805.69140625,43771.3125,43760.06640625,43707.63671875,43768.671875,43820.21875
25,2022-01-12,16,237.0,0.0,0.0,0.0,43588.3984375,43570.5,43505.8515625,,43433.9609375,43493.3984375,43555.48046875,43588.78125,43591.359375,43597.46484375,43622.01953125,43592.609375,43592.73828125
26,2022-01-12,18,301.0,5603.2,5817.6,0.0,43790.12109375,43790.5546875,43810.7109375,,43765.38671875,43731.0546875,43796.3359375,43807.921875,43759.5,43701.6484375,43709.1484375,43672.0546875,43637.828125
27,2022-01-12,22,91.35,0.33,1211.24,0.09,43832.65234375,43815.265625,43823.9140625,,43833.68359375,43857.71875,43894.52734375,43885.796875,43891.05078125,43883.765625,43857.39453125,43841.46484375,43854.9765625
28,2022-01-12,23,150.34,2.84,1934.39,0.23,43854.52734375,43839.51171875,43879.125,,43916.125,43965.609375,43969.18359375,43980.3515625,43995.74609375,44009.6796875,44003.4765625,43930.4375,43935.64453125
29,2022-01-13,4,104.0,85.0,27.0,0.0,43601.890625,43623.953125,43639.28125,,43658.1015625,43675.3515625,43679.78515625,43671.125,43690.14453125,43695.30078125,43687.375,43634.33203125,43631.41796875
30,2022-01-13,12,285.0,0.0,0.0,-0.25,43697.4453125,43713.90234375,43753.68359375,,43718.9453125,43711.10546875,43733.26171875,43718.56640625,43747.96875,43772.08984375,43756.16015625,43729.453125,43768.2734375
31,2022-01-13,14,269.0,2342.0,826.0,0.0,43896.7734375,43931.8828125,43972.83203125,,43979.09765625,44101.9609375,44136.609375,44236.6171875,44267.55078125,44177.1953125,44132.140625,44072.5703125,44156.390625
32,2022-01-13,19,84.12,0.0,647.88,0.16,42811.4375,42836.33203125,42936.97265625,,42801.3046875,42812.27734375,42811.13671875,42792.8984375,42735.05859375,42639.1328125,42746.68359375,42766.83984375,42803.55078125
33,2022-01-13,20,81.72,0.17,230.28,0.1,42617.47265625,42505.07421875,42457.48046875,,42512.41796875,42542.3125,42586.72265625,42577.25,42580.6171875,42646.83984375,42597.65234375,42590.0546875,42644.39453125
34,2022-01-13,21,86.6,0.1,950.7,0.05,42770.9921875,42747.109375,42757.0546875,,42797.78515625,42827.4140625,42789.7578125,42792.1796875,42793.515625,42794.5546875,42877.828125,42836.65625,42868.4375
35,2022-01-13,22,72.6,0.5,1185.5,0.04,42832.921875,42857.828125,42829.6015625,,42810.11328125,42816.98828125,42819.140625,42820.56640625,42758.0078125,42610.37109375,42583.45703125,42620.5078125,42649.87890625
36,2022-01-13,23,141.08,0.39,2737.22,0.15,42609.45703125,42686.44140625,42691.19140625,,42651.61328125,42642.3984375,42661.1953125,42654.65234375,42710.91015625,42696.41796875,42665.96875,42668.19140625,42596.125
37,2022-01-14,0,275.0,0.0,0.0,-0.25,42607.0,42537.81640625,42584.453125,,42698.5859375,42680.953125,42622.19140625,42621.10546875,42685.6640625,42697.640625,42726.69921875,42688.37890625,42735.9609375
38,2022-01-14,11,146.0,5579.0,12997.0,0.5,42158.12890625,42098.9609375,42033.14453125,,42049.49609375,41995.74609375,42108.08203125,42052.03515625,42024.79296875,42026.91796875,41993.34765625,42036.34765625,42107.375
39,2022-01-14,16,275.0,1893.0,570.0,0.27,43077.66796875,43042.6328125,42969.57421875,,42982.46875,43006.27734375,43067.02734375,43088.15234375,43113.13671875,43142.640625,43196.55078125,43196.58203125,43205.97265625
40,2022-01-14,17,68.71,0.43,953.14,0.08,43217.11328125,43132.0703125,43143.80859375,,43140.1953125,43102.01171875,43094.13671875,43091.421875,43058.65625,42994.0390625,42987.33984375,42986.734375,42937.8671875
41,2022-01-14,18,98.5,0.04,278.0,0.11,42963.04296875,43002.8359375,42940.3984375,,42906.67578125,42881.375,42896.7734375,42895.03125,42891.890625,42927.80859375,42965.71484375,42993.14453125,43021.37890625
42,2022-01-14,19,74.89,0.11,314.33,0.07,43087.8125,43054.66015625,43048.1171875,,43093.671875,43087.15625,43104.390625,43106.609375,43286.09375,43254.66015625,43212.7265625,43187.5546875,43151.09375
43,2022-01-14,20,73.25,0.08,235.75,0.05,43155.06640625,43159.296875,43128.75390625,,43087.8203125,43130.79296875,43122.1875,43074.640625,43072.70703125,43091.3203125,43077.54296875,43123.80859375,43132.1796875
44,2022-01-14,21,73.08,0.12,513.23,0.06,43211.54296875,43215.33984375,43237.57421875,,43252.1796875,43222.41015625,43203.77734375,43222.21875,43247.84375,43290.23046875,43252.0234375,43268.953125,43331.12890625
45,2022-01-14,22,101.6,0.2,668.0,0.06,43306.01171875,43292.78515625,43296.57421875,,43282.05078125,43241.34765625,43229.8046875,43210.9140625,43227.28125,43256.00390625,43276.17578125,43307.64453125,43299.109375
46,2022-01-14,23,147.22,0.82,2031.63,0.15,43267.8515625,43258.98828125,43277.234375,,43264.28125,43186.66796875,43121.6328125,43102.11328125,43119.1484375,43100.890625,43089.75390625,43087.26953125,43098.8046875
47,2022-01-15,4,115.22,0.33,628.89,-0.02,42952.48828125,42954.234375,42954.01171875,,42963.68359375,42885.9921875,42883.921875,42865.046875,42892.1640625,42827.70703125,42925.015625,42921.015625,42918.21484375
48,2022-01-15,5,120.67,0.0,0.0,0.0,42912.6796875,42936.28125,42938.6484375,,42931.3359375,42893.953125,42925.77734375,42973.12109375,42995.9375,42965.42578125,42965.38671875,43006.05078125,43053.015625
49,2022-01-15,6,66.43,0.57,404.43,0.0,43002.5859375,42948.08203125,42938.12890625,,42965.08984375,42991.82421875,42998.84765625,42963.4765625,42964.4609375,42987.26953125,42999.4140625,43008.22265625,43054.234375
50,2022-01-15,7,144.0,0.0,3455.33,0.4,43027.0390625,43029.33984375,43014.3203125,,43019.2421875,43040.7890625,42994.015625,43002.5859375,42999.23828125,43011.5,42963.16015625,42977.96875,43031.0390625
51,2022-01-15,9,127.5,0.0,4750.5,0.1,43016.39453125,43044.0625,43007.05078125,,43013.62109375,42998.03125,42959.40234375,42984.4140625,42978.9375,42947.30078125,42952.99609375,42967.77734375,43028.12109375
52,2022-01-15,10,99.83,0.5,2343.33,0.11,43039.34375,43079.75,43152.38671875,,43219.87109375,43184.62109375,43218.375,43203.16796875,43186.0703125,43160.21875,43155.3671875,43141.0546875,43140.7734375
53,2022-01-15,11,97.5,0.5,1847.0,0.12,43111.67578125,43073.83984375,43059.8984375,,43077.94921875,43087.25390625,43066.6171875,43058.98828125,43045.703125,43047.0,43076.2421875,43054.87890625,43046.203125
54,2022-01-15,12,104.67,0.67,3167.0,0.07,43052.9296875,43039.80859375,43030.7890625,,43021.94921875,43037.08984375,43004.77734375,42971.7890625,42935.4609375,42805.90234375,42705.37890625,42669.03515625,42724.15234375
55,2022-01-15,13,37.0,0.0,0.0,0.0,42712.48046875,42723.58203125,42788.16796875,,42771.63671875,42811.1875,42835.1796875,42886.3828125,42923.63671875,42938.48828125,42946.0078125,42968.61328125,42937.08203125
56,2022-01-15,14,131.14,0.29,2312.14,0.18,42960.68359375,42946.49609375,42937.00390625,,42860.51171875,42890.44921875,42917.8984375,42950.48828125,42932.65234375,43056.72265625,43245.23828125,43156.6875,43188.21875
57,2022-01-15,15,153.0,1.0,0.0,0.34,43193.5234375,43165.39453125,43169.203125,,43180.640625,43159.1171875,43174.953125,43207.90625,43225.69140625,43253.44921875,43320.1171875,43328.69921875,43339.6015625
58,2022-01-15,16,282.23,0.77,0.0,-0.01,43349.078125,43336.765625,43317.54296875,,43344.90625,43329.2734375,43301.23828125,43327.3203125,43346.453125,43331.625,43309.9453125,43349.26953125,43344.39453125
59,2022-01-15,17,139.0,1482.67,1316.67,0.32,43370.8203125,43348.09375,43322.32421875,,43336.53125,43346.0703125,43365.6484375,43379.328125,43356.296875,43405.97265625,43425.94921875,43442.90625,43411.32421875
60,2022-01-15,18,88.75,0.0,929.25,0.06,43397.27734375,43334.5546875,43338.6171875,,43312.28125,43337.5546875,43326.703125,43333.45703125,43349.109375,43361.3359375,43370.8671875,43344.26171875,43374.69921875
61,2022-01-15,19,138.71,0.14,404.14,0.19,43363.71484375,43353.83203125,43416.984375,,43398.91796875,43405.71484375,43422.65625,43420.6796875,43423.6953125,43456.703125,43479.63671875,43462.0390625,43467.19140625
62,2022-01-15,20,129.18,1.09,279.27,0.27,43523.95703125,43631.88671875,43656.20703125,,43645.3359375,43663.33984375,43709.0078125,43724.671875,43684.73046875,43626.96875,43600.296875,43610.6796875,43569.265625
63,2022-01-15,21,109.15,0.0,1125.77,0.03,43516.5,43524.75390625,43486.8515625,,43499.046875,43492.1640625,43430.3046875,43364.7265625,43365.0078125,43307.19921875,43298.84375,43314.80078125,43318.76953125
64,2022-01-15,22,95.09,0.18,942.64,0.09,43338.98046875,43296.54296875,43329.48046875,,43351.07421875,43356.78515625,43299.7578125,43235.89453125,43236.91015625,43236.453125,43249.76953125,43294.12109375,43283.10546875
65,2022-01-15,23,144.18,0.51,2488.35,0.17,43266.80078125,43325.8515625,43342.0078125,,43360.90625,43346.41796875,43281.2890625,43278.2578125,43248.50390625,43196.99609375,43243.90625,43210.76953125,43181.265625
66,2022-01-16,0,76.33,0.0,0.0,0.0,43135.68359375,43088.62890625,43096.19140625,,43073.58984375,43092.44140625,43102.17578125,43143.65234375,43128.23046875,43073.45703125,43112.01171875,43085.03515625,43092.8046875
